Version 4
SHEET 1 10276 2748
WIRE -160 -288 -256 -288
WIRE 336 -288 -160 -288
WIRE 560 -288 336 -288
WIRE 1472 -288 560 -288
WIRE 336 -224 336 -288
WIRE 560 -224 560 -288
WIRE 1472 -192 1472 -288
WIRE 1408 -144 1312 -144
WIRE 1248 -96 1024 -96
WIRE -160 -80 -160 -288
WIRE 1472 -48 1472 -96
WIRE 1472 -48 1312 -48
WIRE 336 -16 336 -144
WIRE 560 -16 560 -144
WIRE 1472 0 1472 -48
WIRE 1472 0 1392 0
WIRE 2336 0 1472 0
WIRE 2368 0 2336 0
WIRE 2480 0 2448 0
WIRE 2720 0 2480 0
WIRE 448 32 400 32
WIRE 496 32 448 32
WIRE 1392 48 1392 0
WIRE 1472 48 1472 0
WIRE 2720 64 2720 0
WIRE 2880 64 2880 0
WIRE 336 112 336 80
WIRE 448 112 448 32
WIRE 448 112 336 112
WIRE 560 160 560 80
WIRE 624 160 560 160
WIRE 1024 160 1024 -96
WIRE 1024 160 624 160
WIRE 1104 160 1024 160
WIRE 1472 160 1472 128
WIRE 336 224 336 112
WIRE 560 224 560 160
WIRE 624 224 624 160
WIRE 720 224 704 224
WIRE 2720 224 2720 144
WIRE 2880 224 2880 128
WIRE 2336 256 2336 0
WIRE 2480 256 2480 0
WIRE 272 272 160 272
WIRE 784 272 784 224
WIRE 784 272 624 272
WIRE 1024 272 784 272
WIRE 1392 272 1392 112
WIRE 1392 272 1024 272
WIRE 1472 272 1472 240
WIRE 1472 272 1392 272
WIRE -2000 336 -2048 336
WIRE -1888 336 -1936 336
WIRE -1504 336 -1552 336
WIRE -1376 336 -1440 336
WIRE 1024 336 1024 272
WIRE 336 352 336 320
WIRE 448 352 336 352
WIRE 560 352 560 320
WIRE 560 352 448 352
WIRE -1888 400 -1888 336
WIRE -1376 416 -1376 336
WIRE -1152 416 -1152 352
WIRE 1472 416 1472 272
WIRE -160 448 -160 0
WIRE -16 448 -160 448
WIRE 2336 448 2336 336
WIRE 2336 448 2192 448
WIRE 2400 448 2336 448
WIRE 2480 480 2480 336
WIRE 2480 480 2432 480
WIRE 2624 480 2480 480
WIRE -160 496 -160 448
WIRE 448 496 448 352
WIRE 2192 512 2192 448
WIRE 2400 528 2400 448
WIRE 2432 528 2432 480
WIRE 2624 528 2624 480
WIRE -16 544 -16 448
WIRE -16 544 -96 544
WIRE 384 544 -16 544
WIRE 1472 544 1472 496
WIRE 1744 544 1472 544
WIRE 2384 560 2368 560
WIRE 2496 560 2448 560
WIRE -2048 576 -2048 336
WIRE -1888 576 -1888 480
WIRE -1552 576 -1552 336
WIRE -1376 576 -1376 496
WIRE -1152 576 -1152 496
WIRE 1184 576 1136 576
WIRE 1472 592 1472 544
WIRE 1136 608 1136 576
WIRE 1744 640 1744 544
WIRE -160 672 -160 592
WIRE 448 672 448 592
WIRE 448 672 -160 672
WIRE 2192 672 2192 592
WIRE 2416 672 2416 592
WIRE 2416 672 2192 672
WIRE 2624 672 2624 608
WIRE 1136 704 1136 672
WIRE 1472 704 1472 672
WIRE 448 720 448 672
WIRE 1888 720 1792 720
WIRE 2416 720 2416 672
WIRE 1136 816 1136 784
WIRE 1472 832 1472 784
WIRE 1744 832 1744 736
WIRE -1744 880 -1792 880
WIRE -1616 880 -1680 880
WIRE -1312 880 -1360 880
WIRE -1200 880 -1248 880
WIRE -928 880 -976 880
WIRE -816 880 -864 880
WIRE 2416 928 2416 800
WIRE -1616 960 -1616 880
WIRE -1200 960 -1200 880
WIRE -816 960 -816 880
WIRE 160 1072 160 1040
WIRE -256 1088 -304 1088
WIRE -128 1088 -176 1088
WIRE 0 1088 -48 1088
WIRE 128 1088 0 1088
WIRE 256 1104 192 1104
WIRE 336 1104 256 1104
WIRE 512 1104 416 1104
WIRE 576 1104 512 1104
WIRE -1792 1120 -1792 880
WIRE -1616 1120 -1616 1040
WIRE -1360 1120 -1360 880
WIRE -1200 1120 -1200 1040
WIRE -976 1120 -976 880
WIRE -816 1120 -816 1040
WIRE 128 1120 96 1120
WIRE 160 1152 160 1136
WIRE 0 1168 0 1088
WIRE 1376 1216 1376 1104
WIRE 2320 1232 2320 1200
WIRE 2448 1248 2352 1248
WIRE 96 1264 96 1120
WIRE 256 1264 256 1104
WIRE 256 1264 96 1264
WIRE 1488 1264 1440 1264
WIRE 2160 1264 1568 1264
WIRE 2288 1264 2160 1264
WIRE 2400 1280 2352 1280
WIRE 2448 1296 2448 1248
WIRE 0 1312 0 1248
WIRE 2320 1328 2320 1296
WIRE 1376 1360 1376 1312
WIRE 1744 1408 1664 1408
WIRE 160 1424 160 1392
WIRE -256 1440 -304 1440
WIRE -128 1440 -176 1440
WIRE 0 1440 -48 1440
WIRE 128 1440 0 1440
WIRE 1664 1440 1664 1408
WIRE 2160 1440 2160 1264
WIRE 2224 1440 2160 1440
WIRE 2400 1440 2400 1280
WIRE 2400 1440 2304 1440
WIRE 256 1456 192 1456
WIRE 336 1456 256 1456
WIRE 512 1456 512 1104
WIRE 512 1456 416 1456
WIRE 128 1472 96 1472
WIRE 0 1488 0 1440
WIRE 1376 1488 1376 1440
WIRE 1664 1552 1664 1504
WIRE 96 1600 96 1472
WIRE 256 1600 256 1456
WIRE 256 1600 96 1600
WIRE 0 1616 0 1568
WIRE 1664 1680 1664 1632
WIRE 0 1728 0 1696
FLAG 1024 336 Vf
FLAG 1376 1488 0
FLAG -1376 576 0
FLAG 0 1312 0
FLAG 0 1728 0
FLAG 2720 224 0
FLAG 2880 224 0
FLAG 160 1152 +VPOSA
FLAG 2368 560 +VPOSA
FLAG 2320 1328 +VPOSA
FLAG 160 1488 +VPOSA
FLAG -1888 576 0
FLAG 1744 832 0
FLAG 1472 832 0
FLAG -1616 1120 0
FLAG 448 720 0
FLAG 2720 0 Vo
FLAG -1200 1120 0
FLAG -1200 880 +VPOSA
FLAG 160 272 Vref
FLAG -304 1440 Vf
FLAG -304 1088 Vref
FLAG 2400 1440 Sum
FLAG 1376 1104 Vlc
FLAG 1104 160 Vlc
FLAG 576 1104 Sum
FLAG -256 -288 Vreg
FLAG -1888 336 Vreg
FLAG 1888 720 SELA
FLAG -1616 880 SELA
FLAG 2880 0 Vo
FLAG 2416 928 Sum
FLAG -816 1120 0
FLAG -816 880 -VPOSA
FLAG 2624 672 0
FLAG 2496 560 -VPOSA
FLAG 160 1040 -VPOSA
FLAG 160 1392 -VPOSA
FLAG 2320 1200 -VPOSA
FLAG 2448 1296 0
FLAG 1664 1680 0
FLAG -1376 336 Vref
FLAG -1152 576 0
FLAG 1136 816 0
FLAG 1264 576 0
FLAG -1360 1120 0
FLAG -976 1120 0
FLAG -2048 576 0
FLAG -1552 576 0
FLAG -1792 1120 0
FLAG 1824 1408 0
FLAG -1152 352 0
SYMBOL pnp 400 80 R180
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL pnp 496 80 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL npn 272 224 R0
WINDOW 3 52 65 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q3
SYMBOL npn 624 224 M0
WINDOW 3 42 64 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q4
SYMBOL pnp 1408 -96 M180
SYMATTR InstName Q9
SYMATTR Value TIP42C
SYMBOL npn 1248 -144 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 1456 144 R0
SYMATTR InstName R2
SYMATTR Value 390
SYMBOL res 1456 400 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL res 2704 48 R0
WINDOW 3 -4585 111 Left 2
SYMATTR Value {RL}
SYMATTR InstName RL
SYMBOL voltage -1376 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VREFAC}
SYMATTR InstName V1
SYMATTR Value {VREFDC}
SYMBOL voltage -1888 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VINAC}
SYMATTR InstName Vreg1
SYMATTR Value {VINDC}
SYMBOL res 320 -240 R0
SYMATTR InstName RE1
SYMATTR Value 470
SYMBOL res 544 -240 R0
SYMATTR InstName RE2
SYMATTR Value 470
SYMBOL cap 2864 64 R0
SYMATTR InstName C3
SYMATTR Value {CL}
SYMBOL res 2464 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0.1
SYMBOL res 2320 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1584 1248 R90
WINDOW 0 0 56 VBottom 2
