  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.80E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.80E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.32E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.60E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.80E+01,  3.36E+03
  9.60E+01,  3.36E+03
